country_iso3,country_name,year,value,unit,variant_code,variant_label,source_dataset,computed,notes
IRN,Iran,1960,3663,1000 ha,wheat_area_harvested,Wheat — Area Harvested,wb1962-agriculturetable1-crop-land-production-value,,
IRN,Iran,1960,2590,1000 metric tons,wheat_production,Wheat — Production,wb1962-agriculturetable1-crop-land-production-value,,
IRN,Iran,1960,16969,Rls million,wheat_gross_value,Wheat — Gross Value,wb1962-agriculturetable1-crop-land-production-value,false,
IRN,Iran,1960,224.0132,current US$ (computed),wheat_gross_value.USD_NOMINAL,"Wheat — Gross Value (computed, nominal US$)",wb1962-agriculturetable1-crop-land-production-value,true,"computed via IRN official FX rate + CPI, base year 2015 (FX_1960=75.75000007575, rebased CPI_1960=0.0491)"
IRN,Iran,1960,1026.6025,constant 2015 US$ (computed),wheat_gross_value.USD_REAL_2015,"Wheat — Gross Value (computed, real 2015 US$)",wb1962-agriculturetable1-crop-land-production-value,true,"computed via IRN official FX rate + CPI, base year 2015 (FX_1960=75.75000007575, rebased CPI_1960=0.0491)"
IRN,Iran,1960,1071,1000 ha,barley_area_harvested,Barley — Area Harvested,wb1962-agriculturetable1-crop-land-production-value,,
IRN,Iran,1960,684,1000 metric tons,barley_production,Barley — Production,wb1962-agriculturetable1-crop-land-production-value,,
IRN,Iran,1960,2950,Rls million,barley_gross_value,Barley — Gross Value,wb1962-agriculturetable1-crop-land-production-value,false,
IRN,Iran,1960,38.9439,current US$ (computed),barley_gross_value.USD_NOMINAL,"Barley — Gross Value (computed, nominal US$)",wb1962-agriculturetable1-crop-land-production-value,true,"computed via IRN official FX rate + CPI, base year 2015 (FX_1960=75.75000007575, rebased CPI_1960=0.0491)"
IRN,Iran,1960,178.4712,constant 2015 US$ (computed),barley_gross_value.USD_REAL_2015,"Barley — Gross Value (computed, real 2015 US$)",wb1962-agriculturetable1-crop-land-production-value,true,"computed via IRN official FX rate + CPI, base year 2015 (FX_1960=75.75000007575, rebased CPI_1960=0.0491)"
IRN,Iran,1960,313,1000 ha,rice_paddy_area_harvested,Rice Paddy — Area Harvested,wb1962-agriculturetable1-crop-land-production-value,,
IRN,Iran,1960,651,1000 metric tons,rice_paddy_production,Rice Paddy — Production,wb1962-agriculturetable1-crop-land-production-value,,
