country_iso3,country_name,year,value,unit,variant_code,variant_label,source_dataset,computed
ARG,Argentina,1977,79999.9982118607,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1980,19999.9995529652,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1985,59999.9986588955,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1986,50000.0007450581,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1987,50000.0007450581,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1988,70000.0002980232,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1989,79999.9982118607,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1990,70000.0002980232,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1991,9999.99977648258,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1992,9999.99977648258,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1993,9999.99977648258,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1994,39999.9991059303,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1995,200000.00298023198,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1996,209999.993443489,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1997,59999.9986588955,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1998,50000.0007450581,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,1999,59999.9986588955,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2001,9999.99977648258,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2002,300000.011920929,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2003,189999.99761581398,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2004,430000.00715255697,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2005,449999.988079071,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2006,550000.011920929,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2007,620000.004768372,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2008,639999.985694885,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2009,660000.026226044,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2010,759999.990463257,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2011,660000.026226044,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2012,753360.986709595,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2013,708689.987659454,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2014,676575.005054474,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2015,526867.9857254031,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2016,198190.003633499,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2017,101483.002305031,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2018,116180.00268936201,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2019,263399.00493621797,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2020,215790.003538132,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2021,396283.000707626,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2022,953670.0248718259,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
ARG,Argentina,2023,859369.993209839,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1977,50000.0007450581,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1980,19999.9995529652,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1985,140000.000596046,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1986,129999.995231628,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1987,119999.997317791,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1988,360000.01430511504,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1989,529999.971389771,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1990,70000.0002980232,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1991,1059999.9427795399,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1992,159999.99642372102,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1993,1960000.03814697,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1994,1820000.05245209,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1995,3049999.95231628,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1996,2279999.97138977,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1997,1789999.96185303,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1998,2029999.97138977,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,1999,1230000.01907349,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2000,1139999.98569489,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2001,2130000.1144409203,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2002,2380000.1144409203,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2003,2259999.99046326,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2004,2150000.09536743,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2005,1210000.03814697,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2006,1690000.0572204601,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2007,1340000.0333786,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2008,1409999.9666214,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2009,1470000.02861023,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2010,1470000.02861023,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2011,1500000,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
IRN,Iran,2012,1492385.02979279,,DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",wdi,false
