country_iso3,source_table,section,variable,unit,year,value
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2012,5.6
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2013,1.3
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2014,-3.9
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2015,-6.2
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2016,-17.0
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2017,-15.7
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2018,-19.6
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2019,-30.7
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2020,-28.1
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2021,5.4
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2022,7.2
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2023,1.3
VEN,Cuadro 9,SECTOR REAL,PIB real,Var %,2024,4.5
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2012,2.0
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2013,61.0
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2014,69.7
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2015,64.0
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2016,100.7
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2017,159.2
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2018,1120.8
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2019,63257.3
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2020,4945.6
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2021,1286.8
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2022,646.6
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2023,347.2
VEN,Cuadro 9,SECTOR MONETARIO,Liquidez Monetaria (M2),,2024,268.2
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2012,55.3
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2013,65.8
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2014,70.4
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2015,111.2
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2016,1232.0
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2017,1737.1
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2018,43949.9
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2019,7172.4
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2020,1232.0
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2021,397.9
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2022,563.4
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2023,155.7
VEN,Cuadro 9,SECTOR MONETARIO,Base Monetaria,Var %,2024,67.3
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2012,20.1
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2013,56.2
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2014,68.5
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2015,180.9
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2016,274.4
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2017,862.6
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2018,130060.2
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2019,9585.5
VEN,Cuadro 9,SECTOR MONETARIO,Inflación,INPC (Año) / Var %,2020,2959.8
