law_id	year	doc_type	score	title	path
f59a591ff1fc	2003	other	7	شاخص هاي ارزيابي علم و فناوري	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/شاخص_هاي_ارزيابي_علم_و_فناوري_13701237830797524958.txt
1baf65dd4f9d	1983	law	7	قانون برقراري حقوق ازكارافتادگي و وظيفه  ... زاياي مجروحين جنگ تحميلي و انقلاب اسلامي	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_برقراري_حقوق_ازكارافتادگي_و_وظيفه__..._زاياي_مجروحين_جنگ_تحميلي_و_انقلاب_اسلامي_3284664222140229189.txt
40cd61b7b083	1972	law	7	قانون متمم بودجه سال 1351 مجلس شوراي ملي	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_متمم_بودجه_سال_1351_مجلس_شوراي_ملي_13168056206857541384.txt
314b1ac8200c	1975	law	7	قانون تأييدعمل دولت درموردتقليل حقوق گمركي  قطعات  منفصله  راديو تلويزيون	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_تأييدعمل_دولت_درموردتقليل_حقوق_گمركي__قطعات__منفصله__راديو_تلويزيون_14276743082174638001.txt
6418e39fd649	1973	law	7	قانون مربوط به آزمايش متقاضيان پروانه ها ...  اي و ارزيابي ميزان تخصص و مهارت حرفه اي	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_مربوط_به_آزمايش_متقاضيان_پروانه_ها_...__اي_و_ارزيابي_ميزان_تخصص_و_مهارت_حرفه_اي_2850553572288098373.txt
22ceea8afa33	2002	other	7	استمرار بهره مندي دانشگاه ها و مراكز آمو ... هشي از توانايي هاي علمي استادان بازنشسته	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/استمرار_بهره_مندي_دانشگاه_ها_و_مراكز_آمو_..._هشي_از_توانايي_هاي_علمي_استادان_بازنشسته_11664493447364390221.txt
6d8f7e5f96e8	1941	law	7	قانون اجازه استخدام آقاي هانريش سدلر تابع آلمان براي چاپخانه مجلس	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_اجازه_استخدام_آقاي_هانريش_سدلر_تابع_آلمان_براي_چاپخانه_مجلس_13554898104140207668.txt
fae9adbe6140	1969	law	7	تصميم متخذه كميسيون مشترك دارائي مجلسين  ... ول تبصره 29 قانون بودجه سال 1344 كل كشور	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/تصميم_متخذه_كميسيون_مشترك_دارائي_مجلسين__..._ول_تبصره_29_قانون_بودجه_سال_1344_كل_كشور_4877910014688042212.txt
a3e8d1dbc34e	1964	law	7	قانون راجع به برقراري مستمري درباره اقاي آقاي  حسن پزشك زاد	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_راجع_به_برقراري_مستمري_درباره_اقاي_آقاي__حسن_پزشك_زاد_12030263919197551523.txt
c9381e5afd88	1944	law	7	قانون ممنوعيت دولت از مذاكره و عقد قرارداد راجع بامتياز نفت با خارجيها	/Users/rohamhosseini/Documents/scraper simple/laws_clean/general_laws/قانون_ممنوعيت_دولت_از_مذاكره_و_عقد_قرارداد_راجع_بامتياز_نفت_با_خارجيها_9389410638307527247.txt
