chart_id,fa_verdict,proposed_title_fa,proposed_category_fa,reason
faostat__Geese__production,retitle,تولید، سطح زیر کشت و عملکرد غاز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Goat fat, unrendered__production",retitle,تولید، سطح زیر کشت و عملکرد چربی بز، خام,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Goats__production,retitle,تولید، سطح زیر کشت و عملکرد بز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Grapes__production,retitle,تولید، سطح زیر کشت و عملکرد انگور,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Green garlic__production,retitle,تولید، سطح زیر کشت و عملکرد سیر سبز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg__production",retitle,تولید، سطح زیر کشت و عملکرد چای سبز (تخمیرنشده)، چای سیاه (تخمیرشده) و چای نیمه‌تخمیری، در بسته‌بندی‌های حداکثر 3 کیلوگرم,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Groundnuts, excluding shelled__production",retitle,تولید، سطح زیر کشت و عملکرد بادام‌زمینی، با پوست,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Hazelnuts, in shell__production",retitle,تولید، سطح زیر کشت و عملکرد فندق با پوست,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Hempseed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه شاهدانه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Hen eggs in shell, fresh__production",retitle,تولید، سطح زیر کشت و عملکرد تخم‌مرغ با پوست، تازه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Horses__production,retitle,تولید، سطح زیر کشت و عملکرد اسب,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Jute, raw or retted__production",retitle,تولید، سطح زیر کشت و عملکرد کنف، خام یا خیس‌خورده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Kiwi fruit__production,retitle,تولید، سطح زیر کشت و عملکرد کیوی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Leeks and other alliaceous vegetables__production,retitle,تولید، سطح زیر کشت و عملکرد تره‌فرنگی و سایر سبزیجات پیازی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Lemons and limes__production,retitle,تولید، سطح زیر کشت و عملکرد لیموترش و لایم,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Lentils, dry__production",retitle,تولید، سطح زیر کشت و عملکرد عدس، خشک,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Lettuce and chicory__production,retitle,تولید، سطح زیر کشت و عملکرد کاهو و کاسنی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Linseed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه کتان (بزرک),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Maize (corn)__production,retitle,تولید، سطح زیر کشت و عملکرد ذرت,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Mangoes, guavas and mangosteens__production",retitle,تولید، سطح زیر کشت و عملکرد انبه، گواوا و منگوستین,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Margarine and shortening__production,retitle,تولید، سطح زیر کشت و عملکرد مارگارین و روغن جامد (شورتنینگ),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of buffalo, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت گاومیش، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of camels, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت شتر، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of cattle with the bone, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت گاو با استخوان، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of chickens, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت مرغ، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of ducks, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت اردک، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of geese, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت غاز، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of goat, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت بز، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of pig with the bone, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت خوک با استخوان، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of sheep, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت گوسفند، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat of turkeys, fresh or chilled__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت بوقلمون، تازه یا سردکرده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat, Poultry__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت ماکیان,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Meat, Total__production",retitle,تولید، سطح زیر کشت و عملکرد گوشت، جمع کل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Melonseed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه خربزه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Milk, Total__production",retitle,تولید، سطح زیر کشت و عملکرد شیر، جمع کل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Millet__production,retitle,تولید، سطح زیر کشت و عملکرد ارزن,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Molasses__production,retitle,تولید، سطح زیر کشت و عملکرد ملاس,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Mules and hinnies__production,retitle,تولید، سطح زیر کشت و عملکرد قاطر و استر,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Mushrooms and truffles__production,retitle,تولید، سطح زیر کشت و عملکرد قارچ و ترافل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Mustard seed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه خردل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Natural honey__production,retitle,تولید، سطح زیر کشت و عملکرد عسل طبیعی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Oil of linseed__production,retitle,تولید، سطح زیر کشت و عملکرد روغن بزرک,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Oil of sesame seed__production,retitle,تولید، سطح زیر کشت و عملکرد روغن کنجد,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Oilcrops, Cake Equivalent__production",retitle,تولید، سطح زیر کشت و عملکرد دانه‌های روغنی (معادل کنجاله),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Oilcrops, Oil Equivalent__production",retitle,تولید، سطح زیر کشت و عملکرد دانه‌های روغنی (معادل روغن),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Olive oil__production,retitle,تولید، سطح زیر کشت و عملکرد روغن زیتون,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Olives__production,retitle,تولید، سطح زیر کشت و عملکرد زیتون,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Onions and shallots, dry (excluding dehydrated)__production",retitle,تولید، سطح زیر کشت و عملکرد پیاز و موسیر، خشک (به‌جز دهیدراته),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Oranges__production,retitle,تولید، سطح زیر کشت و عملکرد پرتقال,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other beans, green__production",retitle,تولید، سطح زیر کشت و عملکرد سایر لوبیاها، سبز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Other berries and fruits of the genus vaccinium n.e.c.__production,retitle,تولید، سطح زیر کشت و عملکرد سایر توت‌ها و میوه‌های جنس Vaccinium، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other citrus fruit, n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر مرکبات، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other fruits, n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر میوه‌ها، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر آجیل‌ها (به‌جز آجیل‌های خوراکی وحشی و بادام‌زمینی)، با پوست، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other oil seeds, n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر دانه‌های روغنی، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Other pulses n.e.c.__production,retitle,تولید، سطح زیر کشت و عملکرد سایر حبوبات، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other stimulant, spice and aromatic crops, n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر محصولات محرک، ادویه‌ای و معطر، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Other stone fruits__production,retitle,تولید، سطح زیر کشت و عملکرد سایر میوه‌های هسته‌دار,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other tropical fruits, n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر میوه‌های گرمسیری، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Other vegetables, fresh n.e.c.__production",retitle,تولید، سطح زیر کشت و عملکرد سایر سبزیجات تازه، طبقه‌بندی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Papayas__production,retitle,تولید، سطح زیر کشت و عملکرد پاپایا,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Peaches and nectarines__production,retitle,تولید، سطح زیر کشت و عملکرد هلو و شلیل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Pears__production,retitle,تولید، سطح زیر کشت و عملکرد گلابی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Peas, dry__production",retitle,تولید، سطح زیر کشت و عملکرد نخود فرنگی، خشک,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Peas, green__production",retitle,تولید، سطح زیر کشت و عملکرد نخود فرنگی، سبز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Persimmons__production,retitle,تولید، سطح زیر کشت و عملکرد خرمالو,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Pistachios, in shell__production",retitle,تولید، سطح زیر کشت و عملکرد پسته با پوست,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Plums and sloes__production,retitle,تولید، سطح زیر کشت و عملکرد آلو و گوجه وحشی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Pomelos and grapefruits__production,retitle,تولید، سطح زیر کشت و عملکرد پوملو و گریپ‌فروت,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Potatoes__production,retitle,تولید، سطح زیر کشت و عملکرد سیب‌زمینی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Poultry Birds__production,retitle,تولید، سطح زیر کشت و عملکرد پرندگان اهلی (ماکیان),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Pulses, Total__production",retitle,تولید، سطح زیر کشت و عملکرد حبوبات، جمع کل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Pumpkins, squash and gourds__production",retitle,تولید، سطح زیر کشت و عملکرد کدو تنبل، کدو مسمایی و کدوهای دیگر,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Quinces__production,retitle,تولید، سطح زیر کشت و عملکرد به,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Rape or colza seed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه کلزا,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Rapeseed or canola oil, crude__production",retitle,تولید، سطح زیر کشت و عملکرد روغن کلزا (کانولا)، خام,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw cane or beet sugar (centrifugal only)__production,retitle,تولید، سطح زیر کشت و عملکرد شکر خام نیشکر یا چغندرقند (فرآوری‌شده با سانتریفیوژ),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw hides and skins of buffaloes__production,retitle,تولید، سطح زیر کشت و عملکرد پوست خام گاومیش,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw hides and skins of cattle__production,retitle,تولید، سطح زیر کشت و عملکرد پوست خام گاو,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw hides and skins of goats or kids__production,retitle,تولید، سطح زیر کشت و عملکرد پوست خام بز و بزغاله,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw hides and skins of sheep or lambs__production,retitle,تولید، سطح زیر کشت و عملکرد پوست خام گوسفند و بره,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw milk of buffalo__production,retitle,تولید، سطح زیر کشت و عملکرد شیر خام گاومیش,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw milk of cattle__production,retitle,تولید، سطح زیر کشت و عملکرد شیر خام گاو,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw milk of goats__production,retitle,تولید، سطح زیر کشت و عملکرد شیر خام بز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw milk of sheep__production,retitle,تولید، سطح زیر کشت و عملکرد شیر خام گوسفند,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Raw silk (not thrown)__production,retitle,تولید، سطح زیر کشت و عملکرد ابریشم خام (نتابیده),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Rice__production,retitle,تولید، سطح زیر کشت و عملکرد برنج,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Roots and Tubers, Total__production",retitle,تولید، سطح زیر کشت و عملکرد ریشه‌ها و غده‌ها، جمع کل,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Rye__production,retitle,تولید، سطح زیر کشت و عملکرد چاودار,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Safflower seed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه گلرنگ,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Seed cotton, unginned__production",retitle,تولید، سطح زیر کشت و عملکرد پنبه‌وش، حلاجی‌نشده,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sesame seed__production,retitle,تولید، سطح زیر کشت و عملکرد دانه کنجد,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sheep__production,retitle,تولید، سطح زیر کشت و عملکرد گوسفند,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sheep and Goat Meat__production,retitle,تولید، سطح زیر کشت و عملکرد گوشت گوسفند و بز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sheep and Goats__production,retitle,تولید، سطح زیر کشت و عملکرد گوسفند و بز,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Sheep fat, unrendered__production",retitle,تولید، سطح زیر کشت و عملکرد چربی گوسفند، خام,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Shorn wool, greasy, including fleece-washed shorn wool__production",retitle,تولید، سطح زیر کشت و عملکرد پشم چیده‌شده، چرب (شامل پشم شسته‌شده روی بدن),,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Silk-worm cocoons suitable for reeling__production,retitle,تولید، سطح زیر کشت و عملکرد پیله کرم ابریشم مناسب برای نخ‌ریسی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
"faostat__Skim Milk & Buttermilk, Dry__production",retitle,تولید، سطح زیر کشت و عملکرد شیر پس‌چرخ و دوغ کره، خشک,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Skim milk and whey powder__production,retitle,تولید، سطح زیر کشت و عملکرد شیر پس‌چرخ و پودر آب‌پنیر,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Skim milk of cows__production,retitle,تولید، سطح زیر کشت و عملکرد شیر پس‌چرخ گاو,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sour cherries__production,retitle,تولید، سطح زیر کشت و عملکرد آلبالو,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Soya bean oil__production,retitle,تولید، سطح زیر کشت و عملکرد روغن سویا,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Soya beans__production,retitle,تولید، سطح زیر کشت و عملکرد سویا,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Spinach__production,retitle,تولید، سطح زیر کشت و عملکرد اسفناج,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Strawberries__production,retitle,تولید، سطح زیر کشت و عملکرد توت‌فرنگی,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sugar Crops Primary__production,retitle,تولید، سطح زیر کشت و عملکرد محصولات قندی، اولیه,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
faostat__Sugar beet__production,retitle,تولید، سطح زیر کشت و عملکرد چغندرقند,,"dash suffix + word order: subject-first ""X — measure"" construction violates rule 2 (no dash suffixes) and rule 1 (measure concept must lead, subject last); reordered to ""measure subject"""
