country_iso3,country_name,year,value,unit,variant_code,variant_label,source_dataset
ARG,Argentina,1984,12.008144039063781,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1985,10.310001725427043,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1986,11.049857506205376,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1987,10.430003456619426,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1988,10.620166250532854,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1989,10.290015767896563,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1990,10.359998025211468,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1993,9.115934925505414,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1994,7.883157553204036,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1995,7.148801674465023,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1996,7.084681671090426,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1997,8.463512868567172,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1998,8.257944045587715,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,1999,8.41683366733467,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2000,8.009436516223847,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2001,7.1775272310338245,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2002,5.668883409300356,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2004,9.053726212857311,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2005,9.228493287620076,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2006,8.783232633709906,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2007,8.63075928034378,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2008,7.842941272069455,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2009,8.10672813145168,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2010,8.208267533215292,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2011,8.58689628116581,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2012,8.290156278143257,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2013,8.36902615991042,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2014,8.179015617074992,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2015,8.600841666132784,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2016,7.917743121382283,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2017,6.943393716682087,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2018,5.207384732931946,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2019,5.307305030087072,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2020,4.2105562238920555,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2021,5.2464294743482025,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2022,5.227079668879512,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2023,4.915509152715167,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
ARG,Argentina,2024,3.950883025255534,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
IRN,Iran,1963,30.031528144355956,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
IRN,Iran,1964,25.43051155515809,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
IRN,Iran,1965,35.05736478429538,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
IRN,Iran,1966,24.69821855527568,,NV.MNF.TXTL.ZS.UN,Textiles and clothing (% of value added in manufacturing),wdi
