country_iso3,indicator_id,fiscal_year_ah,fiscal_year_label,year,value,unit,source_dataset,source_file,notes
IRN,iran_bop_current_account_musd,1375,1996/97,1997,5232,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Earliest year in our holdings; sourced from FY1379's report (the oldest available report covering this year) since no report from 1375's own vintage is held. Imports not split oil/non-oil in this era's table.
IRN,iran_bop_trade_or_goods_balance_musd,1375,1996/97,1997,7402,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Earliest year in our holdings; sourced from FY1379's report (the oldest available report covering this year) since no report from 1375's own vintage is held. Imports not split oil/non-oil in this era's table.
IRN,iran_bop_exports_total_fob_musd,1375,1996/97,1997,22391,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Earliest year in our holdings; sourced from FY1379's report (the oldest available report covering this year) since no report from 1375's own vintage is held. Imports not split oil/non-oil in this era's table.
IRN,iran_bop_exports_oil_musd,1375,1996/97,1997,19271,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Earliest year in our holdings; sourced from FY1379's report (the oldest available report covering this year) since no report from 1375's own vintage is held. Imports not split oil/non-oil in this era's table.
IRN,iran_bop_exports_nonoil_musd,1375,1996/97,1997,3120,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Earliest year in our holdings; sourced from FY1379's report (the oldest available report covering this year) since no report from 1375's own vintage is held. Imports not split oil/non-oil in this era's table.
IRN,iran_bop_imports_total_fob_musd,1375,1996/97,1997,14989,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Earliest year in our holdings; sourced from FY1379's report (the oldest available report covering this year) since no report from 1375's own vintage is held. Imports not split oil/non-oil in this era's table.
IRN,iran_bop_current_account_musd,1376,1997/98,1998,2213,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Sourced from FY1379's report (oldest available vintage covering this year); cross-checked identical in FY1380's report.
IRN,iran_bop_trade_or_goods_balance_musd,1376,1997/98,1998,4258,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Sourced from FY1379's report (oldest available vintage covering this year); cross-checked identical in FY1380's report.
IRN,iran_bop_exports_total_fob_musd,1376,1997/98,1998,18381,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Sourced from FY1379's report (oldest available vintage covering this year); cross-checked identical in FY1380's report.
IRN,iran_bop_exports_oil_musd,1376,1997/98,1998,15471,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Sourced from FY1379's report (oldest available vintage covering this year); cross-checked identical in FY1380's report.
IRN,iran_bop_exports_nonoil_musd,1376,1997/98,1998,2910,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Sourced from FY1379's report (oldest available vintage covering this year); cross-checked identical in FY1380's report.
IRN,iran_bop_imports_total_fob_musd,1376,1997/98,1998,14123,million current US dollars,cbi-iran-annual-review,cbi_annual_review_1379_2000-01.pdf,Era A. Sourced from FY1379's report (oldest available vintage covering this year); cross-checked identical in FY1380's report.
